Error: missing newline in D:\finish\UC_2_Logout\..\Parameter\Parameters.dat	[MsgId: MERR-13874]
Action.c(43): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(43): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(46): web_url("www.advantageonlineshopping.com") started  	[MsgId: MMSG-26355]
Action.c(46): Error -27760: Request "https://www.advantageonlineshopping.com/" failed  	[MsgId: MERR-27760]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 36.	[MsgId: MMSG-10545]
Action.c(46): Warning -26200: At least one of the resources specified by EXTRARES has not been downloaded due to the above error(s)  	[MsgId: MWAR-26200]
Action.c(46): Error -26366: "Text=Advantage Shopping" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(46): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 13.	[MsgId: MMSG-10545]
Action.c(34): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(37): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(37): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(40): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(40): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(43): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(43): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(46): web_url("www.advantageonlineshopping.com") started  	[MsgId: MMSG-26355]
Action.c(46): Error -27760: Request "https://www.advantageonlineshopping.com/" failed  	[MsgId: MERR-27760]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 13.	[MsgId: MMSG-10545]
Action.c(46): Warning -26200: At least one of the resources specified by EXTRARES has not been downloaded due to the above error(s)  	[MsgId: MWAR-26200]
Action.c(46): Error -26366: "Text=Advantage Shopping" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(46): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 36.	[MsgId: MMSG-10545]
Action.c(34): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(37): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(37): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(40): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(40): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(43): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(43): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(46): web_url("www.advantageonlineshopping.com") started  	[MsgId: MMSG-26355]
Action.c(46): Error -27760: Request "https://www.advantageonlineshopping.com/" failed  	[MsgId: MERR-27760]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 36.	[MsgId: MMSG-10545]
Action.c(46): Warning -26200: At least one of the resources specified by EXTRARES has not been downloaded due to the above error(s)  	[MsgId: MWAR-26200]
Action.c(46): Error -26366: "Text=Advantage Shopping" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(46): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 13.	[MsgId: MMSG-10545]
Action.c(46): web_url("www.advantageonlineshopping.com") highest severity level was "warning", 1866131 body bytes, 12547 header bytes  	[MsgId: MMSG-26388]
Action.c(83): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(83): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(86): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(86): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(89): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(89): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(92): web_url("ALL") started  	[MsgId: MMSG-26355]
Action.c(92): Error -27760: Request "https://www.advantageonlineshopping.com/catalog/api/v1/DemoAppConfig/parameters/by_tool/ALL" failed  	[MsgId: MERR-27760]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 36.	[MsgId: MMSG-10545]
Action.c(235): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(238): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(238): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(241): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(241): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(244): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(247): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(247): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(250): web_custom_request("AccountLogoutRequest") started  	[MsgId: MMSG-26355]
Action.c(250): Error -27760: Request "https://www.advantageonlineshopping.com/accountservice/ws/AccountLogoutRequest" failed  	[MsgId: MERR-27760]
Action.c(250): Error -26366: "Text=Logout Successful" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(250): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 14.	[MsgId: MMSG-10545]
Action.c(34): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(37): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(37): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(40): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(40): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(43): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(43): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(46): web_url("www.advantageonlineshopping.com") started  	[MsgId: MMSG-26355]
Action.c(46): Error -27760: Request "https://www.advantageonlineshopping.com/" failed  	[MsgId: MERR-27760]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 14.	[MsgId: MMSG-10545]
Action.c(46): Warning -26200: At least one of the resources specified by EXTRARES has not been downloaded due to the above error(s)  	[MsgId: MWAR-26200]
Action.c(46): Error -26366: "Text=Advantage Shopping" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(46): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 36.	[MsgId: MMSG-10545]
Action.c(188): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(191): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(191): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(191): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(194): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(196): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(196): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(200): web_custom_request("AccountLoginRequest") started  	[MsgId: MMSG-26355]
Action.c(200): Error -27760: Request "https://www.advantageonlineshopping.com/accountservice/ws/AccountLoginRequest" failed  	[MsgId: MERR-27760]
Action.c(200): Error -26377: No match found for the requested parameter "userId". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
Action.c(200): Error -26377: No match found for the requested parameter "Authorization". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
Action.c(200): Error -26366: "Text=Login Successful" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(200): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 37.	[MsgId: MMSG-10545]
Action.c(34): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(37): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(37): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(40): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(40): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(43): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(43): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(46): web_url("www.advantageonlineshopping.com") started  	[MsgId: MMSG-26355]
Action.c(46): Error -27760: Request "https://www.advantageonlineshopping.com/" failed  	[MsgId: MERR-27760]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 37.	[MsgId: MMSG-10545]
Action.c(46): Warning -26200: At least one of the resources specified by EXTRARES has not been downloaded due to the above error(s)  	[MsgId: MWAR-26200]
Action.c(46): Error -26366: "Text=Advantage Shopping" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(46): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 14.	[MsgId: MMSG-10545]
Action.c(112): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(115): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(115): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(118): web_custom_request("GetAccountConfigurationRequest") started  	[MsgId: MMSG-26355]
Action.c(118): web_custom_request("GetAccountConfigurationRequest") was successful, 823 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(130): web_url("categories") started  	[MsgId: MMSG-26355]
Action.c(130): web_url("categories") was successful, 4468 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(139): web_url("search") started  	[MsgId: MMSG-26355]
Action.c(139): Error -27760: Request "https://www.advantageonlineshopping.com/catalog/api/v1/deals/search?dealOfTheDay=true" failed  	[MsgId: MERR-27760]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 37.	[MsgId: MMSG-10545]
Action.c(46): web_url("www.advantageonlineshopping.com") highest severity level was "warning", 1866131 body bytes, 12547 header bytes  	[MsgId: MMSG-26388]
Action.c(83): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(83): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(86): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(86): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(89): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(89): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(92): web_url("ALL") started  	[MsgId: MMSG-26355]
Action.c(92): Error -27760: Request "https://www.advantageonlineshopping.com/catalog/api/v1/DemoAppConfig/parameters/by_tool/ALL" failed  	[MsgId: MERR-27760]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 37.	[MsgId: MMSG-10545]
Action.c(34): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(37): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(37): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(40): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(40): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(43): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(43): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(46): web_url("www.advantageonlineshopping.com") started  	[MsgId: MMSG-26355]
Action.c(46): Error -27760: Request "https://www.advantageonlineshopping.com/" failed  	[MsgId: MERR-27760]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 37.	[MsgId: MMSG-10545]
Action.c(46): Warning -26200: At least one of the resources specified by EXTRARES has not been downloaded due to the above error(s)  	[MsgId: MWAR-26200]
Action.c(46): Error -26366: "Text=Advantage Shopping" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(46): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 19.	[MsgId: MMSG-10545]
Action.c(188): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(191): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(191): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(191): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(194): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(196): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(196): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(200): web_custom_request("AccountLoginRequest") started  	[MsgId: MMSG-26355]
Action.c(200): Error -27760: Request "https://www.advantageonlineshopping.com/accountservice/ws/AccountLoginRequest" failed  	[MsgId: MERR-27760]
Action.c(200): Error -26377: No match found for the requested parameter "userId". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
Action.c(200): Error -26377: No match found for the requested parameter "Authorization". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
Action.c(200): Error -26366: "Text=Login Successful" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(200): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 42.	[MsgId: MMSG-10545]
Action.c(191): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(191): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(194): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(196): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(196): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(200): web_custom_request("AccountLoginRequest") started  	[MsgId: MMSG-26355]
Action.c(200): ssl_handle_status encounter error : SSL_ERROR_SYSCALL, error id : 0  	[MsgId: MMSG-26000]
Action.c(200): Error -27776: [GENERAL_MSG_CAT_SSL_ERROR]connect to host "www.advantageonlineshopping.com" failed: [10054] Connection reset by peer
This is probably because the SSL protocol version is not supported. Try switching the TLS/SSL version using "web_set_sockets_option" API.  	[MsgId: MERR-27776]
Action.c(200): Error -26377: No match found for the requested parameter "userId". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
Action.c(200): Error -26377: No match found for the requested parameter "Authorization". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
Action.c(200): Error -26366: "Text=Login Successful" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(200): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 42.	[MsgId: MMSG-10545]
Action.c(34): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(37): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(37): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(40): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(40): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(43): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(43): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(46): web_url("www.advantageonlineshopping.com") started  	[MsgId: MMSG-26355]
Action.c(46): Error -27760: Request "https://www.advantageonlineshopping.com/" failed  	[MsgId: MERR-27760]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 42.	[MsgId: MMSG-10545]
Action.c(46): Warning -26200: At least one of the resources specified by EXTRARES has not been downloaded due to the above error(s)  	[MsgId: MWAR-26200]
Action.c(46): Error -26366: "Text=Advantage Shopping" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(46): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 19.	[MsgId: MMSG-10545]
Action.c(46): web_url("www.advantageonlineshopping.com") highest severity level was "warning", 1866127 body bytes, 12547 header bytes  	[MsgId: MMSG-26388]
Action.c(83): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(83): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(86): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(86): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(89): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(89): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(92): web_url("ALL") started  	[MsgId: MMSG-26355]
Action.c(92): Error -27760: Request "https://www.advantageonlineshopping.com/catalog/api/v1/DemoAppConfig/parameters/by_tool/ALL" failed  	[MsgId: MERR-27760]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 44.	[MsgId: MMSG-10545]
Action.c(46): web_url("www.advantageonlineshopping.com") highest severity level was "warning", 1866131 body bytes, 12547 header bytes  	[MsgId: MMSG-26388]
Action.c(83): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(83): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(86): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(86): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(89): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(89): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(92): web_url("ALL") started  	[MsgId: MMSG-26355]
Action.c(92): Error -27760: Request "https://www.advantageonlineshopping.com/catalog/api/v1/DemoAppConfig/parameters/by_tool/ALL" failed  	[MsgId: MERR-27760]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 44.	[MsgId: MMSG-10545]
Action.c(188): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(191): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(191): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(191): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(194): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(196): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(196): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(200): web_custom_request("AccountLoginRequest") started  	[MsgId: MMSG-26355]
Action.c(200): Error -27760: Request "https://www.advantageonlineshopping.com/accountservice/ws/AccountLoginRequest" failed  	[MsgId: MERR-27760]
Action.c(200): Error -26377: No match found for the requested parameter "userId". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
Action.c(200): Error -26377: No match found for the requested parameter "Authorization". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
Action.c(200): Error -26366: "Text=Login Successful" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(200): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 21.	[MsgId: MMSG-10545]
Action.c(235): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(238): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(238): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(241): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(241): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(244): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(247): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(247): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(250): web_custom_request("AccountLogoutRequest") started  	[MsgId: MMSG-26355]
Action.c(250): Error -27760: Request "https://www.advantageonlineshopping.com/accountservice/ws/AccountLogoutRequest" failed  	[MsgId: MERR-27760]
Action.c(250): Error -26366: "Text=Logout Successful" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(250): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 22.	[MsgId: MMSG-10545]
Action.c(112): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(115): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(115): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(118): web_custom_request("GetAccountConfigurationRequest") started  	[MsgId: MMSG-26355]
Action.c(118): web_custom_request("GetAccountConfigurationRequest") was successful, 823 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(130): web_url("categories") started  	[MsgId: MMSG-26355]
Action.c(130): web_url("categories") was successful, 4478 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(139): web_url("search") started  	[MsgId: MMSG-26355]
Action.c(139): Error -27760: Request "https://www.advantageonlineshopping.com/catalog/api/v1/deals/search?dealOfTheDay=true" failed  	[MsgId: MERR-27760]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 45.	[MsgId: MMSG-10545]
