Virtual User Script started at: 04.06.2023 18:46:28
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(39): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=5504" (specified by argument number 92)  	[MsgId: MMSG-26577]
Action.c(39): Downloading resource "https://www.advantageonlineshopping.com/css/images/Bell.png" (specified by argument number 94)  	[MsgId: MMSG-26577]
Action.c(39): Downloading resource "https://www.advantageonlineshopping.com/css/images/Check.png" (specified by argument number 97)  	[MsgId: MMSG-26577]
Action.c(39): Downloading resource "https://www.advantageonlineshopping.com/css/images/User.jpg" (specified by argument number 100)  	[MsgId: MMSG-26577]
Action.c(39): Downloading resource "https://www.advantageonlineshopping.com/css/images/Shipex.png" (specified by argument number 102)  	[MsgId: MMSG-26577]
Action.c(39): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Action.c(39): web_url("www.advantageonlineshopping.com") highest severity level was "warning", 2416909 body bytes, 18508 header bytes  	[MsgId: MMSG-26388]
Action.c(92): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(92): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(95): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(95): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(98): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(98): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(101): web_url("ALL") started  	[MsgId: MMSG-26355]
Action.c(101): web_url("ALL") was successful, 6541 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(110): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(110): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(113): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(113): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(116): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(116): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(119): web_custom_request("GetAccountConfigurationRequest") started  	[MsgId: MMSG-26355]
Action.c(119): web_custom_request("GetAccountConfigurationRequest") was successful, 823 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(131): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(131): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(133): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(133): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(135): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(135): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(137): web_url("categories") started  	[MsgId: MMSG-26355]
Action.c(137): web_url("categories") was successful, 4470 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(148): web_url("search") started  	[MsgId: MMSG-26355]
Action.c(148): web_url("search") was successful, 351 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(157): web_url("popularProducts.json") started  	[MsgId: MMSG-26355]
Action.c(157): web_url("popularProducts.json") was successful, 500 body bytes, 413 header bytes  	[MsgId: MMSG-26386]
Action.c(166): web_url("home-page.html") started  	[MsgId: MMSG-26355]
Action.c(166): Found resource "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(166): Found resource "https://www.advantageonlineshopping.com/css/images/chat_logo.png" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(166): Found resource "https://www.advantageonlineshopping.com/app/views/" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(166): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg"  	[MsgId: MWAR-26627]
Action.c(166): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/"  	[MsgId: MWAR-26627]
Action.c(166): web_url("home-page.html") highest severity level was "warning", 6259 body bytes, 1435 header bytes  	[MsgId: MMSG-26388]
Action.c(175): Notify: Transaction "open_site" ended with a "Pass" status (Duration: 13,8588 Wasted Time: 0,1661).
Action.c(179): Notify: Transaction "login" started.
Action.c(181): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(181): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(184): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(184): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(187): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(187): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(191): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(191): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(193): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(193): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(198): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(198): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(204): web_custom_request("AccountLoginRequest") started  	[MsgId: MMSG-26355]
Action.c(204): Registered web_reg_find successful for "Text=Login Successful" (count=1)  	[MsgId: MMSG-26364]
Action.c(204): web_custom_request("AccountLoginRequest") was successful, 796 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(221): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(221): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(222): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(222): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(222): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(225): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(225): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(232): web_url("{userId}") started  	[MsgId: MMSG-26355]
Action.c(232): web_url("{userId}") was successful, 111 body bytes, 455 header bytes  	[MsgId: MMSG-26386]
Action.c(241): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,8599 Wasted Time: 0,0067).
Action.c(245): Notify: Transaction "click_product" started.
Action.c(246): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(246): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(249): web_url("products") started  	[MsgId: MMSG-26355]
Action.c(249): Registered web_reg_find successful for "Text=SPEAKERS" (count=2)  	[MsgId: MMSG-26364]
Action.c(249): web_url("products") was successful, 1976 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(258): web_url("attributes") started  	[MsgId: MMSG-26355]
Action.c(258): web_url("attributes") was successful, 552 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(267): web_url("category-page.html") started  	[MsgId: MMSG-26355]
Action.c(267): web_url("category-page.html") was successful, 741 body bytes, 361 header bytes  	[MsgId: MMSG-26386]
Action.c(275): Notify: Transaction "click_product" ended with a "Pass" status (Duration: 0,9666 Wasted Time: 0,0105).
Action.c(277): Notify: Transaction "find_speakers" started.
Action.c(280): web_url("20") started  	[MsgId: MMSG-26355]
Action.c(280): web_url("20") was successful, 579 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(288): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(288): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(291): web_url("products_2") started  	[MsgId: MMSG-26355]
Action.c(291): Registered web_reg_find successful for "Text=HP S9500 Bluetooth Wireless Speaker" (count=2)  	[MsgId: MMSG-26364]
Action.c(291): web_url("products_2") was successful, 1984 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(300): web_url("all_data") started  	[MsgId: MMSG-26355]
Action.c(300): web_url("all_data") was successful, 8496 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(309): web_url("product-page.html") started  	[MsgId: MMSG-26355]
Action.c(309): Found resource "https://www.advantageonlineshopping.com/css/images/review_right.png" in HTML "https://www.advantageonlineshopping.com/app/views/product-page.html"  	[MsgId: MMSG-26659]
Action.c(309): Found resource "https://www.advantageonlineshopping.com/css/images/reviewUser.png" in HTML "https://www.advantageonlineshopping.com/app/views/product-page.html"  	[MsgId: MMSG-26659]
Action.c(309): Found resource "https://www.advantageonlineshopping.com/css/images/review_Left_disabled.png" in HTML "https://www.advantageonlineshopping.com/app/views/product-page.html"  	[MsgId: MMSG-26659]
Action.c(309): web_url("product-page.html") was successful, 6064 body bytes, 1564 header bytes  	[MsgId: MMSG-26386]
Action.c(317): Notify: Transaction "find_speakers" ended with a "Pass" status (Duration: 1,8173 Wasted Time: 0,0146).
Action.c(319): Notify: Transaction "add_to_cart" started.
Action.c(321): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(321): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(324): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(324): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(324): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(327): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(327): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(332): web_submit_data("414141") started  	[MsgId: MMSG-26355]
Action.c(332): Registered web_reg_find successful for "Text=productsInCart" (count=1)  	[MsgId: MMSG-26364]
Action.c(332): web_submit_data("414141") was successful, 214 body bytes, 572 header bytes  	[MsgId: MMSG-26386]
Action.c(343): Notify: Transaction "add_to_cart" ended with a "Pass" status (Duration: 0,6978 Wasted Time: 0,0052).
Action.c(345): Notify: Transaction "chekout" started.
Action.c(347): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(347): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(350): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(350): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(355): web_custom_request("GetAccountByIdRequest") started  	[MsgId: MMSG-26355]
Action.c(355): web_custom_request("GetAccountByIdRequest") was successful, 1268 body bytes, 736 header bytes  	[MsgId: MMSG-26386]
Action.c(367): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(367): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(370): web_custom_request("GetAccountByIdNewRequest") started  	[MsgId: MMSG-26355]
Action.c(370): web_custom_request("GetAccountByIdNewRequest") was successful, 1203 body bytes, 736 header bytes  	[MsgId: MMSG-26386]
Action.c(382): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(382): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(382): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(384): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(384): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(384): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(385): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(385): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(385): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(388): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(388): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(393): web_url("{userId}_2") started  	[MsgId: MMSG-26355]
Action.c(393): web_url("{userId}_2") was successful, 248 body bytes, 455 header bytes  	[MsgId: MMSG-26386]
Action.c(402): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(402): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(405): web_custom_request("shippingcost") started  	[MsgId: MMSG-26355]
Action.c(405): web_custom_request("shippingcost") was successful, 2909 body bytes, 407 header bytes  	[MsgId: MMSG-26386]
Action.c(419): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(419): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(422): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(422): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(425): web_custom_request("GetAccountPaymentPreferencesRequest") started  	[MsgId: MMSG-26355]
Action.c(425): web_custom_request("GetAccountPaymentPreferencesRequest") was successful, 534 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(437): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(437): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(437): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(439): web_url("orderPayment-page.html") started  	[MsgId: MMSG-26355]
Action.c(439): web_url("orderPayment-page.html") was successful, 914 body bytes, 406 header bytes  	[MsgId: MMSG-26386]
Action.c(447): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(447): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(450): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(450): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(453): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(453): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(456): web_custom_request("GetCountriesRequest") started  	[MsgId: MMSG-26355]
Action.c(456): web_custom_request("GetCountriesRequest") was successful, 4184 body bytes, 761 header bytes  	[MsgId: MMSG-26386]
Action.c(468): Notify: Transaction "chekout" ended with a "Pass" status (Duration: 2,5542 Wasted Time: 0,0253).
Action.c(474): Notify: Transaction "pay_now" started.
Action.c(476): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(476): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(481): web_custom_request("UpdateMasterCreditMethodRequest") started  	[MsgId: MMSG-26355]
Action.c(481): web_custom_request("UpdateMasterCreditMethodRequest") was successful, 445 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(499): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(499): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(499): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(502): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(502): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(502): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(503): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(503): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(509): web_custom_request("{userId}_4") started  	[MsgId: MMSG-26355]
Action.c(509): Registered web_reg_find successful for "Text=order completed successfully" (count=1)  	[MsgId: MMSG-26364]
Action.c(509): web_custom_request("{userId}_4") was successful, 161 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(523): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(523): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(523): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(526): web_custom_request("{userId}_4") started  	[MsgId: MMSG-26355]
Action.c(526): web_custom_request("{userId}_4") was successful, 66 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(536): Notify: Transaction "pay_now" ended with a "Pass" status (Duration: 1,4468 Wasted Time: 0,0117).
Action.c(539): Notify: Transaction "UC3_Buy" ended with a "Pass" status (Duration: 22,3738 Wasted Time: 0,2402).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
